{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 22.64, 'throwerY': 7.09, 'receiver': 'srueschem', 'receiverX': 4.63, 'receiverY': 9.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': 4.63, 'throwerY': 9.4, 'receiver': 'ochartock', 'receiverX': -13.51, 'receiverY': 18.61, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': -13.51, 'throwerY': 18.61, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -23.4, 'turnoverY': 38.31, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['cguay', 'swarrick', 'jbernat', 'rlalondel', 'tlalondel', 'jduquette', 'ctremblay'], 'time': 0.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'ctremblay', 'pullX': -16.47, 'pullY': 89.19, 'pullMs': 3152.0}
{'type': 11, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'ctremblay', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cguay', 'throwerX': -23.61, 'throwerY': 62.11, 'receiver': 'ctremblay', 'receiverX': -11.08, 'receiverY': 67.35, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ctremblay', 'throwerX': -11.08, 'throwerY': 67.35, 'receiver': 'rlalondel', 'receiverX': -4.45, 'receiverY': 68.37, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'rlalondel', 'throwerX': -4.45, 'throwerY': 68.37, 'receiver': 'cguay', 'receiverX': -17.49, 'receiverY': 68.73, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cguay', 'throwerX': -17.49, 'throwerY': 68.73, 'receiver': 'rlalondel', 'receiverX': -22.23, 'receiverY': 75.65, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'rlalondel', 'throwerX': -22.23, 'throwerY': 75.65, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -22.23, 'turnoverY': 75.65, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
